side,signal,entry_time,entry_index,entry_price,exit_time,exit_index,exit_price,exit_reason,pnl,position_notional,balance_after
short,hidden_bear,2025-08-07 03:02:00,3642,114553.45,2025-08-07 03:05:00,3645,114514.06,bull_div,0.03398966078316927,98.84825862,98.88224828
long,regular_bull,2025-08-07 03:11:00,3651,114514.74,2025-08-07 03:14:00,3654,114452.01,bear_div,-0.054166681377484115,98.88224828,98.8280816
long,hidden_bull,2025-08-07 03:53:00,3693,114565.19,2025-08-07 04:05:00,3705,114617.86,tp_rsi,0.045435049318836095,98.8280816,98.87351665
long,hidden_bull,2025-08-07 04:16:00,3716,114557.39,2025-08-07 04:40:00,3740,114434.68,bear_div,-0.10590996554759265,98.87351665,98.76760668
short,hidden_bear,2025-08-07 04:48:00,3748,114425.93,2025-08-07 04:49:00,3749,114390.25,tp_rsi,0.030797461784594717,98.76760668,98.79840414
short,hidden_bear,2025-08-07 05:09:00,3769,114308.7,2025-08-07 05:10:00,3770,114340.0,bull_div,-0.02705297190487065,98.79840414,98.77135117
short,regular_bear,2025-08-07 05:35:00,3795,114492.22,2025-08-07 05:49:00,3809,114543.21,bull_div,-0.04398858888541787,98.77135117,98.72736258
short,regular_bear,2025-08-07 06:00:00,3820,114532.05,2025-08-07 06:30:00,3850,114548.58,tp_rsi,-0.014248966149189551,98.72736258,98.71311361
long,hidden_bull,2025-08-07 07:08:00,3888,114750.0,2025-08-07 07:11:00,3891,114748.32,bear_div,-0.001445211597944318,98.71311361,98.7116684
short,regular_bear,2025-08-07 07:26:00,3906,114819.99,2025-08-07 08:39:00,3979,115023.59,bull_div,-0.17503655666786885,98.7116684,98.53663184
short,hidden_bear,2025-08-07 08:50:00,3990,115006.63,2025-08-07 08:58:00,3998,114948.74,tp_rsi,0.049599624101823885,98.53663184,98.58623146
short,regular_bear,2025-08-07 09:34:00,4034,114938.82,2025-08-07 09:46:00,4046,114984.0,bull_div,-0.03875214603179422,98.58623146,98.54747931
short,regular_bear,2025-08-07 09:49:00,4049,114980.0,2025-08-07 09:57:00,4057,115074.14,bull_div,-0.0806858558205196,98.54747931,98.46679345
long,hidden_bull,2025-08-07 10:07:00,4067,115434.97,2025-08-07 10:13:00,4073,115496.86,tp_rsi,0.05279257963700638,98.46679345,98.51958603
long,hidden_bull,2025-08-07 10:21:00,4081,115623.39,2025-08-07 10:26:00,4086,115705.45,tp_rsi,0.06992112261733176,98.51958603,98.58950715
short,regular_bear,2025-08-07 10:37:00,4097,116067.99,2025-08-07 10:38:00,4098,116112.0,bull_div,-0.037382608328713055,98.58950715,98.55212454
long,hidden_bull,2025-08-07 10:47:00,4107,116325.99,2025-08-07 10:53:00,4113,116383.36,tp_rsi,0.048604231821790994,98.55212454,98.60072877
short,regular_bear,2025-08-07 11:11:00,4131,116466.93,2025-08-07 11:12:00,4132,116447.11,bull_div,0.016779582360595013,98.60072877,98.61750835
short,regular_bear,2025-08-07 11:16:00,4136,116446.0,2025-08-07 11:17:00,4137,116476.01,bull_div,-0.02541531203805183,98.61750835,98.59209304
long,regular_bull,2025-08-07 12:16:00,4196,116315.58,2025-08-07 12:27:00,4207,116442.86,tp_rsi,0.10788581892581443,98.59209304,98.69997886
short,regular_bear,2025-08-07 12:43:00,4223,116363.77,2025-08-07 12:44:00,4224,116249.96,tp_rsi,0.09653386611706007,98.69997886,98.79651273
short,hidden_bear,2025-08-07 12:53:00,4233,116300.01,2025-08-07 13:12:00,4252,116243.51,bull_div,0.047996582023036805,98.79651273,98.84450931
long,hidden_bull,2025-08-07 13:42:00,4282,116544.79,2025-08-07 13:57:00,4297,116563.71,bear_div,0.016046518391310896,98.84450931,98.86055583
short,hidden_bear,2025-08-07 14:17:00,4317,116431.64,2025-08-07 15:01:00,4361,116424.74,bull_div,0.005858698161654552,98.86055583,98.86641453
long,regular_bull,2025-08-07 15:51:00,4411,116720.4,2025-08-07 15:54:00,4414,116730.6,bear_div,0.008639770153350665,98.86641453,98.8750543
long,hidden_bull,2025-08-07 16:00:00,4420,116708.0,2025-08-07 16:48:00,4468,115924.16,bear_div,-0.664069494486339,98.8750543,98.21098481
long,hidden_bull,2025-08-07 17:20:00,4500,116438.29,2025-08-07 17:25:00,4505,116516.57,bear_div,0.06602601164039866,98.21098481,98.27701082
short,regular_bear,2025-08-07 17:52:00,4532,116380.75,2025-08-07 18:01:00,4541,116482.8,bull_div,-0.08617549684274492,98.27701082,98.19083532
short,regular_bear,2025-08-07 18:44:00,4584,116274.3,2025-08-07 18:47:00,4587,116300.0,bull_div,-0.021703028680660423,98.19083532,98.16913229
short,regular_bear,2025-08-07 19:57:00,4657,117394.01,2025-08-07 20:09:00,4669,117381.45,bull_div,0.010503127898622523,98.16913229,98.17963542
short,regular_bear,2025-08-07 20:27:00,4687,117389.43,2025-08-07 20:45:00,4705,117240.01,tp_rsi,0.12496867157849074,98.17963542,98.30460409
short,hidden_bear,2025-08-07 21:01:00,4721,117243.93,2025-08-07 21:33:00,4753,117230.0,tp_rsi,0.0116797785179413,98.30460409,98.31628387
short,hidden_bear,2025-08-07 21:45:00,4765,117154.77,2025-08-07 22:30:00,4810,117428.14,bull_div,-0.2294121060673965,98.31628387,98.08687176
short,hidden_bear,2025-08-07 22:38:00,4818,117380.47,2025-08-07 23:07:00,4847,117434.75,bull_div,-0.045358102579864314,98.08687176,98.04151366
short,hidden_bear,2025-08-07 23:22:00,4862,117324.85,2025-08-07 23:34:00,4874,117333.0,bull_div,-0.006810478226295873,98.04151366,98.03470318
long,regular_bull,2025-08-07 23:40:00,4880,117320.0,2025-08-07 23:44:00,4884,117394.49,tp_rsi,0.062245184451744914,98.03470318,98.09694836
short,regular_bear,2025-08-07 23:55:00,4895,117456.02,2025-08-07 23:57:00,4897,117467.98,bull_div,-0.00998875581162039,98.09694836,98.0869596
short,regular_bear,2025-08-08 00:00:00,4900,117385.23,2025-08-08 00:06:00,4906,117346.84,tp_rsi,0.03207863867578522,98.0869596,98.11903824
short,hidden_bear,2025-08-08 00:10:00,4910,117370.98,2025-08-08 00:16:00,4916,117294.01,bull_div,0.06434488638786959,98.11903824,98.18338313
long,regular_bull,2025-08-08 00:31:00,4931,117075.85,2025-08-08 00:37:00,4937,117440.31,tp_rsi,0.30564728605907193,98.18338313,98.48903042
short,hidden_bear,2025-08-08 01:11:00,4971,117075.0,2025-08-08 01:21:00,4981,116963.58,bull_div,0.09373177680458021,98.48903042,98.5827622
long,hidden_bull,2025-08-08 01:26:00,4986,116934.0,2025-08-08 01:47:00,5007,116851.99,bear_div,-0.06913962002515507,98.5827622,98.51362258
short,hidden_bear,2025-08-08 02:12:00,5032,116853.6,2025-08-08 02:19:00,5039,116777.9,tp_rsi,0.06381901138952627,98.51362258,98.57744159
short,hidden_bear,2025-08-08 02:32:00,5052,116797.95,2025-08-08 02:39:00,5059,116733.0,tp_rsi,0.054817784312740196,98.57744159,98.63225937
short,hidden_bear,2025-08-08 04:30:00,5170,116789.07,2025-08-08 04:34:00,5174,116790.0,bull_div,-0.0007854159744007813,98.63225937,98.63147395
long,hidden_bull,2025-08-08 05:22:00,5222,116668.64,2025-08-08 05:36:00,5236,116584.01,bear_div,-0.07154606105281557,98.63147395,98.55992789
short,hidden_bear,2025-08-08 06:11:00,5271,116458.23,2025-08-08 06:25:00,5285,116573.35,bull_div,-0.09742736858269076,98.55992789,98.46250052
short,regular_bear,2025-08-08 06:41:00,5301,116676.52,2025-08-08 06:45:00,5305,116692.21,bull_div,-0.01324068144266755,98.46250052,98.44925984
short,regular_bear,2025-08-08 06:56:00,5316,116688.36,2025-08-08 07:08:00,5328,116601.84,tp_rsi,0.0729963979385536,98.44925984,98.52225624
short,regular_bear,2025-08-08 07:26:00,5346,116859.99,2025-08-08 08:00:00,5380,116783.86,tp_rsi,0.06418363862218078,98.52225624,98.58643988
short,hidden_bear,2025-08-08 08:45:00,5425,116533.56,2025-08-08 08:47:00,5427,116548.09,bull_div,-0.012292261314734444,98.58643988,98.57414762
long,hidden_bull,2025-08-08 09:04:00,5444,116558.43,2025-08-08 09:11:00,5451,116646.72,tp_rsi,0.07466737063437286,98.57414762,98.64881499
short,regular_bear,2025-08-08 09:15:00,5455,116572.82,2025-08-08 09:25:00,5465,116486.79,bull_div,0.07280219826191921,98.64881499,98.72161719
short,regular_bear,2025-08-08 09:58:00,5498,116685.17,2025-08-08 10:07:00,5507,116674.4,bull_div,0.00911197041694932,98.72161719,98.73072916
short,hidden_bear,2025-08-08 10:33:00,5533,116498.21,2025-08-08 10:42:00,5542,116480.34,tp_rsi,0.015144594325442226,98.73072916,98.74587375
short,hidden_bear,2025-08-08 10:52:00,5552,116414.42,2025-08-08 10:54:00,5554,116521.33,bull_div,-0.09068396649326471,98.74587375,98.65518978
short,regular_bear,2025-08-08 11:28:00,5588,116790.0,2025-08-08 11:29:00,5589,116761.23,bull_div,0.02430267839687475,98.65518978,98.67949246
short,hidden_bear,2025-08-08 12:20:00,5640,116569.97,2025-08-08 12:29:00,5649,116618.0,bull_div,-0.0406586363782515,98.67949246,98.63883382
long,regular_bull,2025-08-08 12:44:00,5664,116596.59,2025-08-08 13:13:00,5693,116595.67,tp_rsi,-0.0007783051555300867,98.63883382,98.63805551
long,hidden_bull,2025-08-08 13:31:00,5711,116698.5,2025-08-08 13:39:00,5719,116773.14,bear_div,0.06308859551122202,98.63805551,98.70114411
short,regular_bear,2025-08-08 13:44:00,5724,116820.37,2025-08-08 13:55:00,5735,116771.65,bull_div,0.041163366808710806,98.70114411,98.74230748
short,hidden_bear,2025-08-08 14:24:00,5764,116733.62,2025-08-08 14:34:00,5774,116528.99,tp_rsi,0.17309185117048045,98.74230748,98.91539933
short,hidden_bear,2025-08-08 14:43:00,5783,116498.76,2025-08-08 15:07:00,5807,116280.01,tp_rsi,0.18573368165839277,98.91539933,99.10113301
long,regular_bull,2025-08-08 15:14:00,5814,116336.0,2025-08-08 15:25:00,5825,116527.2,tp_rsi,0.16287423180710794,99.10113301,99.26400724
short,hidden_bear,2025-08-08 16:00:00,5860,116217.05,2025-08-08 16:41:00,5901,116142.0,bull_div,0.06410215836112075,99.26400724,99.3281094
long,hidden_bull,2025-08-08 16:55:00,5915,116200.0,2025-08-08 17:03:00,5923,116336.3,tp_rsi,0.11650964983838459,99.3281094,99.44461905
long,hidden_bull,2025-08-08 17:50:00,5970,116551.41,2025-08-08 17:56:00,5976,116648.5,tp_rsi,0.08283965044750768,99.44461905,99.5274587
short,regular_bear,2025-08-08 18:07:00,5987,116853.37,2025-08-08 18:11:00,5991,116877.0,bull_div,-0.02012636733610219,99.5274587,99.50733233
long,regular_bull,2025-08-08 18:47:00,6027,116429.68,2025-08-08 18:51:00,6031,116468.16,bear_div,0.0328871654380519,99.50733233,99.5402195
short,regular_bear,2025-08-08 18:57:00,6037,116474.53,2025-08-08 19:23:00,6063,116605.14,bull_div,-0.11162052397974956,99.5402195,99.42859898
short,hidden_bear,2025-08-08 19:42:00,6082,116486.21,2025-08-08 19:47:00,6087,116440.47,bull_div,0.03904208161073933,99.42859898,99.46764106
long,regular_bull,2025-08-08 20:06:00,6106,116414.69,2025-08-08 20:30:00,6130,116539.6,tp_rsi,0.10672624773389808,99.46764106,99.57436731
long,hidden_bull,2025-08-08 20:50:00,6150,116819.51,2025-08-08 20:54:00,6154,116823.99,tp_rsi,0.0038186529420457535,99.57436731,99.57818596
short,regular_bear,2025-08-08 20:56:00,6156,116839.99,2025-08-08 21:01:00,6161,116849.97,bull_div,-0.008505566423622548,99.57818596,99.56968039
short,hidden_bear,2025-08-08 21:23:00,6183,116800.0,2025-08-08 21:25:00,6185,116800.0,bull_div,0.0,99.56968039,99.56968039
long,regular_bull,2025-08-08 22:03:00,6223,116903.79,2025-08-08 22:17:00,6237,116907.58,bear_div,0.00322803126125262,99.56968039,99.57290842
short,hidden_bear,2025-08-08 22:41:00,6261,116896.17,2025-08-08 22:58:00,6278,116888.91,bull_div,0.0061841146303482685,99.57290842,99.57909253
long,regular_bull,2025-08-08 23:42:00,6322,116692.0,2025-08-09 00:12:00,6352,116697.99,bear_div,0.005111565182319453,99.57909253,99.5842041
long,hidden_bull,2025-08-09 00:22:00,6362,116714.9,2025-08-09 00:41:00,6381,116636.93,bear_div,-0.06652604246481911,99.5842041,99.51767806
long,regular_bull,2025-08-09 01:00:00,6400,116573.4,2025-08-09 01:09:00,6409,116639.99,tp_rsi,0.056847292624359426,99.51767806,99.57452535
long,regular_bull,2025-08-09 01:21:00,6421,116544.85,2025-08-09 01:41:00,6441,116596.36,tp_rsi,0.04400952766920184,99.57452535,99.61853488
short,hidden_bear,2025-08-09 02:43:00,6503,116450.46,2025-08-09 03:00:00,6520,116391.38,tp_rsi,0.05054048769502991,99.61853488,99.66907537
long,regular_bull,2025-08-09 03:38:00,6558,116420.68,2025-08-09 03:42:00,6562,116425.6,bear_div,0.00421206825816235,99.66907537,99.67328744
long,regular_bull,2025-08-09 03:45:00,6565,116432.02,2025-08-09 04:12:00,6592,116500.0,tp_rsi,0.058195246291963265,99.67328744,99.73148269
long,hidden_bull,2025-08-09 04:26:00,6606,116450.0,2025-08-09 04:31:00,6611,116519.51,tp_rsi,0.05953057416729393,99.73148269,99.79101326
long,regular_bull,2025-08-09 04:57:00,6637,116434.76,2025-08-09 05:04:00,6644,116555.09,tp_rsi,0.10312944884823033,99.79101326,99.89414271
long,hidden_bull,2025-08-09 05:35:00,6675,116956.41,2025-08-09 05:36:00,6676,116926.84,bear_div,-0.025256159965369986,99.89414271,99.86888655
short,hidden_bear,2025-08-09 06:17:00,6717,116594.6,2025-08-09 06:33:00,6733,116541.58,tp_rsi,0.045414181830731495,99.86888655,99.91430073
short,regular_bear,2025-08-09 07:28:00,6788,116880.0,2025-08-09 07:35:00,6795,116840.0,bull_div,0.034193805862422995,99.91430073,99.94849454
long,regular_bull,2025-08-09 07:55:00,6815,116756.0,2025-08-09 08:06:00,6826,116797.9,tp_rsi,0.03586832300888535,99.94849454,99.98436286
long,hidden_bull,2025-08-09 08:47:00,6867,117062.02,2025-08-09 09:09:00,6889,117258.99,tp_rsi,0.16823492327002657,99.98436286,100.15259778
long,hidden_bull,2025-08-09 09:18:00,6898,117346.38,2025-08-09 09:47:00,6927,117314.48,bear_div,-0.02722596018030445,100.15259778,100.12537182
short,regular_bear,2025-08-09 10:02:00,6942,117517.95,2025-08-09 10:04:00,6944,117574.85,bull_div,-0.048478837969509116,100.12537182,100.07689298
short,regular_bear,2025-08-09 10:19:00,6959,117792.74,2025-08-09 10:23:00,6963,117869.89,bull_div,-0.06554675859824992,100.07689298,100.01134622
short,regular_bear,2025-08-09 10:25:00,6965,117768.97,2025-08-09 10:38:00,6978,117600.1,tp_rsi,0.14340718133283267,100.01134622,100.1547534
short,hidden_bear,2025-08-09 11:02:00,7002,117404.0,2025-08-09 11:10:00,7010,117316.35,tp_rsi,0.07477227467130095,100.1547534,100.22952567
long,regular_bull,2025-08-09 11:20:00,7020,117276.27,2025-08-09 11:41:00,7041,117175.14,bear_div,-0.08643020391940813,100.22952567,100.14309547
short,hidden_bear,2025-08-09 12:08:00,7068,117099.69,2025-08-09 12:32:00,7092,117100.0,tp_rsi,-0.0002651105190412275,100.14309547,100.14283036
short,hidden_bear,2025-08-09 12:50:00,7110,117111.83,2025-08-09 13:09:00,7129,117033.71,tp_rsi,0.06680074854711718,100.14283036,100.20963111
long,regular_bull,2025-08-09 13:18:00,7138,116940.23,2025-08-09 13:23:00,7143,116985.59,bear_div,0.03887036024428598,100.20963111,100.24850147
long,hidden_bull,2025-08-09 13:31:00,7151,116926.58,2025-08-09 13:41:00,7161,116986.68,bear_div,0.05152750502363213,100.24850147,100.30002898
long,hidden_bull,2025-08-09 13:59:00,7179,116968.32,2025-08-09 14:12:00,7192,116942.84,bear_div,-0.021849033468305353,100.30002898,100.27817995
